,Returned,Order ID,Region
0,Yes,IN-2017-CA120551-42816,Southern Asia
1,Yes,IN-2017-AA103751-42926,Southern Asia
2,Yes,IN-2017-TS212051-42904,Southern Asia
3,Yes,AG-2014-RO97803-41695,North Africa
4,Yes,AG-2015-LC70503-42265,North Africa
5,Yes,AG-2014-DB32103-41987,North Africa
6,Yes,AG-2017-AC4203-42796,North Africa
7,Yes,AG-2017-RD96603-43073,North Africa
8,Yes,AG-2015-CP23403-42152,North Africa
9,Yes,AG-2016-HF49953-42437,North Africa
10,Yes,AG-2015-CC24303-42247,North Africa
11,Yes,AG-2017-MO78003-42948,North Africa
12,Yes,AO-2017-BE14554-42954,Central Africa
13,Yes,AO-2017-GM45004-42996,Central Africa
14,Yes,AO-2016-IG50854-42668,Central Africa
15,Yes,US-2017-SR204255-42937,South America
16,Yes,US-2014-JP155205-41883,South America
17,Yes,MX-2016-LC171405-42457,South America
18,Yes,US-2016-JK152055-42585,South America
19,Yes,US-2014-JC153405-41897,South America
20,Yes,US-2017-CA119655-43061,South America
21,Yes,US-2016-AJ109455-42595,South America
22,Yes,US-2016-NB185805-42648,South America
23,Yes,US-2017-MC181305-43049,South America
24,Yes,US-2017-AA106455-43045,South America
25,Yes,US-2016-JB160005-42392,South America
26,Yes,US-2016-JB160005-42392,South America
27,Yes,US-2015-EA140355-42162,South America
28,Yes,US-2017-LL168405-42939,South America
29,Yes,US-2017-EH141855-43033,South America
30,Yes,MX-2014-AF108855-41725,South America
31,Yes,US-2014-KE164205-41911,South America
32,Yes,IN-2015-EH140057-42051,Oceania
33,Yes,ID-2015-JE157157-42132,Oceania
34,Yes,ID-2015-RW195407-42317,Oceania
35,Yes,ID-2017-TZ214457-42773,Oceania
36,Yes,IN-2016-CR126257-42659,Oceania
37,Yes,ID-2016-EH137657-42506,Oceania
38,Yes,ID-2017-MG176957-42995,Oceania
39,Yes,ID-2017-KL166457-42933,Oceania
40,Yes,ID-2016-BD116207-42522,Oceania
41,Yes,IN-2017-NS186407-42856,Oceania
42,Yes,IN-2015-SW207557-42232,Oceania
43,Yes,IN-2017-EM139607-42861,Oceania
44,Yes,IN-2014-SC206807-41875,Oceania
45,Yes,ID-2015-DP131057-42280,Oceania
46,Yes,IN-2016-CC124757-42444,Oceania
47,Yes,IN-2016-SF202007-42527,Oceania
48,Yes,ID-2014-PW190307-41854,Oceania
49,Yes,IN-2017-CR125807-42968,Oceania
50,Yes,IN-2014-BP112907-41877,Oceania
51,Yes,IN-2014-PG188207-41996,Oceania
52,Yes,IN-2017-DM130157-43078,Oceania
53,Yes,IN-2017-BE114557-42811,Oceania
54,Yes,IN-2016-SG206057-42444,Oceania
55,Yes,ID-2016-GT147107-42734,Oceania
56,Yes,IN-2014-TC215357-41900,Oceania
57,Yes,IN-2017-DJ135107-42738,Oceania
58,Yes,IN-2016-OT187307-42675,Oceania
59,Yes,IN-2014-TS211607-41909,Oceania
60,Yes,IN-2016-DL133307-42545,Oceania
61,Yes,ID-2017-CJ118757-42792,Oceania
62,Yes,ID-2017-CJ118757-42792,Oceania
63,Yes,IN-2014-AH100757-41918,Oceania
64,Yes,IN-2015-CC126107-42271,Oceania
65,Yes,IN-2017-TC209807-42871,Oceania
66,Yes,IN-2016-PJ190157-42618,Oceania
67,Yes,IN-2014-ML180407-41688,Oceania
68,Yes,IN-2016-SC208457-42499,Oceania
69,Yes,IN-2017-TZ215807-42855,Oceania
70,Yes,IN-2014-JM161957-41924,Oceania
71,Yes,ID-2017-BM117857-42862,Oceania
72,Yes,IN-2014-BS117557-41839,Oceania
73,Yes,ID-2014-SS208757-41661,Oceania
74,Yes,ID-2016-BM117857-42399,Oceania
75,Yes,ID-2017-PS190457-43011,Oceania
76,Yes,ID-2015-JC161057-42261,Oceania
77,Yes,IN-2017-DP131057-43002,Oceania
78,Yes,ID-2017-KC166757-42799,Oceania
79,Yes,IN-2014-RR193157-41811,Oceania
80,Yes,IN-2014-SG206057-41708,Oceania
81,Yes,IN-2015-TP214157-42033,Oceania
82,Yes,ID-2017-ME177257-42812,Oceania
83,Yes,IN-2014-DB136607-41937,Oceania
84,Yes,ID-2016-MJ177407-42679,Oceania
85,Yes,ID-2016-TS216107-42619,Oceania
86,Yes,ID-2016-ML177557-42506,Oceania
87,Yes,IN-2015-CS121757-42124,Oceania
88,Yes,IN-2016-NM185207-42665,Oceania
89,Yes,ID-2016-TN210407-42665,Oceania
90,Yes,IN-2015-MH180257-42173,Oceania
91,Yes,IN-2015-RD198107-42166,Oceania
92,Yes,IN-2014-DW135857-41791,Oceania
93,Yes,IN-2016-HG149657-42595,Oceania
94,Yes,IN-2015-MD178607-42232,Oceania
95,Yes,IN-2017-LS172307-42974,Oceania
96,Yes,IN-2014-AG103007-41844,Oceania
97,Yes,IN-2017-MG176807-43064,Oceania
98,Yes,IN-2017-AG103907-42860,Oceania
99,Yes,IN-2014-LE168107-41932,Oceania
100,Yes,IN-2016-BW110657-42694,Oceania
101,Yes,IN-2015-RW195407-42303,Oceania
102,Yes,ID-2016-BK112607-42518,Oceania
103,Yes,IN-2016-ML177557-42653,Oceania
104,Yes,IN-2014-HD147857-41895,Oceania
105,Yes,IN-2017-ME177257-42746,Oceania
106,Yes,IN-2017-PN187757-42834,Oceania
107,Yes,ID-2016-SA208307-42399,Oceania
108,Yes,ID-2017-CC126107-42814,Oceania
109,Yes,IN-2015-LO171707-42321,Oceania
110,Yes,IN-2017-MH177857-42923,Oceania
111,Yes,IN-2014-PJ188357-41932,Oceania
112,Yes,ID-2017-KT164657-43003,Oceania
113,Yes,IN-2016-CC121457-42664,Oceania
114,Yes,IN-2016-Dl136007-42734,Oceania
115,Yes,IN-2016-TG216407-42387,Oceania
116,Yes,IN-2014-LP170807-41777,Oceania
117,Yes,IN-2017-CC126107-42868,Oceania
118,Yes,IN-2017-KW164357-43059,Oceania
119,Yes,IN-2016-RO197807-42531,Oceania
120,Yes,IN-2015-HF149957-42062,Oceania
121,Yes,ID-2015-AG106757-42330,Oceania
122,Yes,ID-2017-DL129257-43043,Oceania
123,Yes,ID-2015-SC205757-42044,Oceania
124,Yes,IN-2017-BE113357-43004,Oceania
125,Yes,IN-2014-TT212657-41767,Oceania
126,Yes,IN-2016-LP170807-42548,Oceania
127,Yes,ID-2014-VM218357-41656,Oceania
128,Yes,IN-2017-RE194057-43072,Oceania
129,Yes,ID-2016-MG178757-42626,Oceania
130,Yes,IN-2016-AR108257-42722,Oceania
131,Yes,IN-2017-KN164507-43063,Oceania
132,Yes,IN-2017-LR170357-43044,Oceania
133,Yes,ID-2016-CC124307-42721,Oceania
134,Yes,IN-2016-GM146807-42622,Oceania
135,Yes,IN-2015-SO203357-42243,Oceania
136,Yes,ID-2016-AZ107507-42643,Oceania
137,Yes,ID-2015-IM150707-42230,Oceania
138,Yes,IN-2014-DV130457-41867,Oceania
139,Yes,ID-2016-SW207557-42513,Oceania
140,Yes,IN-2015-BW111107-42015,Oceania
141,Yes,IN-2017-TP211307-42904,Oceania
142,Yes,IN-2015-LH169007-42121,Oceania
143,Yes,IN-2015-CC122207-42146,Oceania
144,Yes,ES-2017-DL133158-43051,Western Europe
145,Yes,ES-2017-SJ202158-43000,Western Europe
146,Yes,ES-2014-JK156408-41991,Western Europe
147,Yes,ES-2017-CM119358-43026,Western Europe
148,Yes,AU-2017-PF91208-42912,Western Europe
149,Yes,AU-2016-AC6158-42639,Western Europe
150,Yes,ES-2017-TB211758-42907,Western Europe
151,Yes,ES-2016-JE161658-42717,Western Europe
152,Yes,ES-2017-TB211758-42907,Western Europe
153,Yes,ES-2014-KD166158-41931,Western Europe
154,Yes,ES-2016-KM167208-42440,Western Europe
155,Yes,ES-2015-RA198858-42028,Western Europe
